2025.05.12 11:57:36 INFO  Started: Metals version 1.5.2 in folders '\\wsl.localhost\Ubuntu\home\eaj123\Isabellm\Test' for client Visual Studio Code 1.100.0.
2025.05.12 11:57:36 ERROR org.h2.jdbc.JdbcSQLNonTransientException: IO Exception: "//wsl.localhost/Ubuntu/home/eaj123/Isabellm/Test/.metals/metals.mv.db" [90028-232]
	at org.h2.message.DbException.getJdbcSQLException(DbException.java:566)
2025.05.26 13:53:44 INFO  no build target found for \\wsl.localhost\Ubuntu\home\eaj123\Isabellm\Test\src\main\scala\main.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.26 13:53:53 INFO  no build target found for \\wsl.localhost\Ubuntu\home\eaj123\Isabellm\Test\src\main\scala\llmOutput.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.26 13:53:53 WARN  no build target for: \\wsl.localhost\Ubuntu\home\eaj123\Isabellm\Test\src\main\scala\llmOutput.scala
May 26, 2025 1:53:53 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 1173
2025.05.26 13:53:53 INFO  no build target found for \\wsl.localhost\Ubuntu\home\eaj123\Isabellm\Test\src\main\scala\llmOutput.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.26 13:53:53 INFO  no build target found for \\wsl.localhost\Ubuntu\home\eaj123\Isabellm\Test\src\main\scala\llmOutput.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.26 13:53:54 INFO  no build target found for \\wsl.localhost\Ubuntu\home\eaj123\Isabellm\Test\src\main\scala\llmOutput.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.26 13:53:54 INFO  no build target found for \\wsl.localhost\Ubuntu\home\eaj123\Isabellm\Test\src\main\scala\llmOutput.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.26 13:53:54 INFO  no build target found for \\wsl.localhost\Ubuntu\home\eaj123\Isabellm\Test\src\main\scala\llmOutput.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.26 13:53:56 INFO  no build target found for \\wsl.localhost\Ubuntu\home\eaj123\Isabellm\Test\src\main\scala\llmOutput.scala. Using presentation compiler with project's scala-library version: 3.3.5
Exception in thread "pool-233-thread-1" java.lang.InterruptedException
	at scala.meta.internal.metals.FutureCancelToken.checkCanceled(FutureCancelToken.scala:29)
	at scala.meta.internal.pc.CompilerAccess.onCompilerJobQueue$$anonfun$1(CompilerAccess.scala:244)
	at scala.meta.internal.pc.CompilerJobQueue$Job.run(CompilerJobQueue.scala:153)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
	at java.base/java.lang.Thread.run(Thread.java:840)
2025.05.26 13:53:56 INFO  no build target found for \\wsl.localhost\Ubuntu\home\eaj123\Isabellm\Test\src\main\scala\llmOutput.scala. Using presentation compiler with project's scala-library version: 3.3.5
Exception in thread "pool-234-thread-1" java.lang.InterruptedException
	at scala.meta.internal.metals.FutureCancelToken.checkCanceled(FutureCancelToken.scala:29)
	at scala.meta.internal.pc.CompilerAccess.onCompilerJobQueue$$anonfun$1(CompilerAccess.scala:244)
	at scala.meta.internal.pc.CompilerJobQueue$Job.run(CompilerJobQueue.scala:153)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
	at java.base/java.lang.Thread.run(Thread.java:840)
2025.05.26 13:53:56 INFO  no build target found for \\wsl.localhost\Ubuntu\home\eaj123\Isabellm\Test\src\main\scala\llmOutput.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.26 13:54:09 INFO  no build target found for \\wsl.localhost\Ubuntu\home\eaj123\Isabellm\Test\src\main\scala\llmOutput.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.26 13:54:09 INFO  no build target found for \\wsl.localhost\Ubuntu\home\eaj123\Isabellm\Test\src\main\scala\llmOutput.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.26 13:54:11 WARN  no build target for: \\wsl.localhost\Ubuntu\home\eaj123\Isabellm\Test\src\main\scala\sledgehammer.scala
2025.05.26 13:54:11 INFO  no build target found for \\wsl.localhost\Ubuntu\home\eaj123\Isabellm\Test\src\main\scala\sledgehammer.scala. Using presentation compiler with project's scala-library version: 3.3.5
May 26, 2025 1:54:11 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 1190
2025.05.26 13:54:11 INFO  no build target found for \\wsl.localhost\Ubuntu\home\eaj123\Isabellm\Test\src\main\scala\llmOutput.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.26 13:54:11 INFO  no build target found for \\wsl.localhost\Ubuntu\home\eaj123\Isabellm\Test\src\main\scala\sledgehammer.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.26 13:54:11 INFO  no build target found for \\wsl.localhost\Ubuntu\home\eaj123\Isabellm\Test\src\main\scala\sledgehammer.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.26 13:54:11 INFO  no build target found for \\wsl.localhost\Ubuntu\home\eaj123\Isabellm\Test\src\main\scala\sledgehammer.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.26 13:54:40 INFO  no build target found for \\wsl.localhost\Ubuntu\home\eaj123\Isabellm\Test\src\main\scala\sledgehammer.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.26 13:54:42 INFO  no build target found for \\wsl.localhost\Ubuntu\home\eaj123\Isabellm\Test\src\main\scala\sledgehammer.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.26 13:55:30 WARN  no build target for: \\wsl.localhost\Ubuntu\home\eaj123\Isabellm\Test\src\main\scala\main.scala
2025.05.26 13:55:30 INFO  no build target found for \\wsl.localhost\Ubuntu\home\eaj123\Isabellm\Test\src\main\scala\main.scala. Using presentation compiler with project's scala-library version: 3.3.5
May 26, 2025 1:55:31 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 1251
2025.05.26 13:55:31 INFO  no build target found for \\wsl.localhost\Ubuntu\home\eaj123\Isabellm\Test\src\main\scala\main.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.26 13:55:31 INFO  no build target found for \\wsl.localhost\Ubuntu\home\eaj123\Isabellm\Test\src\main\scala\llmOutput.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.26 13:55:31 INFO  no build target found for \\wsl.localhost\Ubuntu\home\eaj123\Isabellm\Test\src\main\scala\main.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.26 13:55:31 INFO  no build target found for \\wsl.localhost\Ubuntu\home\eaj123\Isabellm\Test\src\main\scala\main.scala. Using presentation compiler with project's scala-library version: 3.3.5
Exception in thread "pool-243-thread-1" java.lang.InterruptedException
	at scala.meta.internal.metals.FutureCancelToken.checkCanceled(FutureCancelToken.scala:29)
	at scala.meta.internal.pc.CompilerAccess.onCompilerJobQueue$$anonfun$1(CompilerAccess.scala:244)
	at scala.meta.internal.pc.CompilerJobQueue$Job.run(CompilerJobQueue.scala:153)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
	at java.base/java.lang.Thread.run(Thread.java:840)
2025.05.26 13:55:31 INFO  no build target found for \\wsl.localhost\Ubuntu\home\eaj123\Isabellm\Test\src\main\scala\main.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.26 13:55:33 INFO  no build target found for \\wsl.localhost\Ubuntu\home\eaj123\Isabellm\Test\src\main\scala\main.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.26 13:55:33 INFO  no build target found for \\wsl.localhost\Ubuntu\home\eaj123\Isabellm\Test\src\main\scala\main.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.26 13:55:34 INFO  no build target found for \\wsl.localhost\Ubuntu\home\eaj123\Isabellm\Test\src\main\scala\main.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.26 13:55:38 INFO  no build target found for \\wsl.localhost\Ubuntu\home\eaj123\Isabellm\Test\src\main\scala\main.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.26 13:55:38 INFO  no build target found for \\wsl.localhost\Ubuntu\home\eaj123\Isabellm\Test\src\main\scala\main.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.26 13:56:00 INFO  no build target found for \\wsl.localhost\Ubuntu\home\eaj123\Isabellm\Test\src\main\scala\timeout.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.26 13:56:00 WARN  no build target for: \\wsl.localhost\Ubuntu\home\eaj123\Isabellm\Test\src\main\scala\timeout.scala
2025.05.26 13:56:00 INFO  no build target found for \\wsl.localhost\Ubuntu\home\eaj123\Isabellm\Test\src\main\scala\timeout.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.26 13:56:01 INFO  no build target found for \\wsl.localhost\Ubuntu\home\eaj123\Isabellm\Test\src\main\scala\timeout.scala. Using presentation compiler with project's scala-library version: 3.3.5
May 26, 2025 1:56:01 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 1266
2025.05.26 13:56:01 INFO  no build target found for \\wsl.localhost\Ubuntu\home\eaj123\Isabellm\Test\src\main\scala\llmOutput.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.26 13:56:00 INFO  no build target found for \\wsl.localhost\Ubuntu\home\eaj123\Isabellm\Test\src\main\scala\timeout.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.26 13:56:01 INFO  no build target found for \\wsl.localhost\Ubuntu\home\eaj123\Isabellm\Test\src\main\scala\timeout.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.26 13:56:02 INFO  no build target found for \\wsl.localhost\Ubuntu\home\eaj123\Isabellm\Test\src\main\scala\timeout.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.26 13:56:08 INFO  no build target found for \\wsl.localhost\Ubuntu\home\eaj123\Isabellm\Test\src\main\scala\timeout.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.26 13:56:44 INFO  no build target found for \\wsl.localhost\Ubuntu\home\eaj123\Isabellm\Test\src\main\scala\timeout.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.26 13:57:17 INFO  no build target found for \\wsl.localhost\Ubuntu\home\eaj123\Isabellm\Test\src\main\scala\timeout.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.26 13:57:30 INFO  no build target found for \\wsl.localhost\Ubuntu\home\eaj123\Isabellm\Test\src\main\scala\timeout.scala. Using presentation compiler with project's scala-library version: 3.3.5
Exception in thread "pool-256-thread-1" java.lang.InterruptedException
	at scala.meta.internal.metals.FutureCancelToken.checkCanceled(FutureCancelToken.scala:29)
	at scala.meta.internal.pc.CompilerAccess.onCompilerJobQueue$$anonfun$1(CompilerAccess.scala:244)
	at scala.meta.internal.pc.CompilerJobQueue$Job.run(CompilerJobQueue.scala:153)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
	at java.base/java.lang.Thread.run(Thread.java:840)
2025.05.26 13:57:30 INFO  no build target found for \\wsl.localhost\Ubuntu\home\eaj123\Isabellm\Test\src\main\scala\timeout.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.26 13:57:32 INFO  no build target found for \\wsl.localhost\Ubuntu\home\eaj123\Isabellm\Test\src\main\scala\timeout.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.26 13:57:32 INFO  no build target found for \\wsl.localhost\Ubuntu\home\eaj123\Isabellm\Test\src\main\scala\timeout.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.26 13:57:32 INFO  no build target found for \\wsl.localhost\Ubuntu\home\eaj123\Isabellm\Test\src\main\scala\timeout.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.26 13:57:32 INFO  no build target found for \\wsl.localhost\Ubuntu\home\eaj123\Isabellm\Test\src\main\scala\timeout.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.26 13:57:32 INFO  no build target found for \\wsl.localhost\Ubuntu\home\eaj123\Isabellm\Test\src\main\scala\timeout.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.26 13:57:33 INFO  no build target found for \\wsl.localhost\Ubuntu\home\eaj123\Isabellm\Test\src\main\scala\timeout.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.26 13:57:32 INFO  no build target found for \\wsl.localhost\Ubuntu\home\eaj123\Isabellm\Test\src\main\scala\timeout.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.26 13:57:32 INFO  no build target found for \\wsl.localhost\Ubuntu\home\eaj123\Isabellm\Test\src\main\scala\timeout.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.26 13:57:33 INFO  no build target found for \\wsl.localhost\Ubuntu\home\eaj123\Isabellm\Test\src\main\scala\timeout.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.26 13:57:34 INFO  no build target found for \\wsl.localhost\Ubuntu\home\eaj123\Isabellm\Test\src\main\scala\timeout.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.26 13:57:34 INFO  no build target found for \\wsl.localhost\Ubuntu\home\eaj123\Isabellm\Test\src\main\scala\timeout.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.26 13:57:34 INFO  no build target found for \\wsl.localhost\Ubuntu\home\eaj123\Isabellm\Test\src\main\scala\timeout.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.26 13:57:34 INFO  no build target found for \\wsl.localhost\Ubuntu\home\eaj123\Isabellm\Test\src\main\scala\timeout.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.26 13:57:34 INFO  no build target found for \\wsl.localhost\Ubuntu\home\eaj123\Isabellm\Test\src\main\scala\timeout.scala. Using presentation compiler with project's scala-library version: 3.3.5
May 26, 2025 1:57:34 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 1375
2025.05.26 13:57:34 INFO  no build target found for \\wsl.localhost\Ubuntu\home\eaj123\Isabellm\Test\src\main\scala\timeout.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.26 13:57:34 INFO  no build target found for \\wsl.localhost\Ubuntu\home\eaj123\Isabellm\Test\src\main\scala\timeout.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.26 13:57:35 INFO  no build target found for \\wsl.localhost\Ubuntu\home\eaj123\Isabellm\Test\src\main\scala\timeout.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.26 13:57:34 INFO  no build target found for \\wsl.localhost\Ubuntu\home\eaj123\Isabellm\Test\src\main\scala\timeout.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.26 13:57:35 INFO  no build target found for \\wsl.localhost\Ubuntu\home\eaj123\Isabellm\Test\src\main\scala\timeout.scala. Using presentation compiler with project's scala-library version: 3.3.5
May 26, 2025 1:57:35 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 1378
2025.05.26 13:57:35 INFO  no build target found for \\wsl.localhost\Ubuntu\home\eaj123\Isabellm\Test\src\main\scala\timeout.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.26 13:57:35 INFO  no build target found for \\wsl.localhost\Ubuntu\home\eaj123\Isabellm\Test\src\main\scala\timeout.scala. Using presentation compiler with project's scala-library version: 3.3.5
May 26, 2025 1:57:35 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 1383
2025.05.26 13:57:35 INFO  no build target found for \\wsl.localhost\Ubuntu\home\eaj123\Isabellm\Test\src\main\scala\timeout.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.26 13:57:35 INFO  no build target found for \\wsl.localhost\Ubuntu\home\eaj123\Isabellm\Test\src\main\scala\timeout.scala. Using presentation compiler with project's scala-library version: 3.3.5
May 26, 2025 1:57:36 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 1384
2025.05.26 13:57:36 INFO  no build target found for \\wsl.localhost\Ubuntu\home\eaj123\Isabellm\Test\src\main\scala\timeout.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.26 13:57:35 INFO  no build target found for \\wsl.localhost\Ubuntu\home\eaj123\Isabellm\Test\src\main\scala\timeout.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.26 13:58:46 INFO  no build target found for \\wsl.localhost\Ubuntu\home\eaj123\Isabellm\Test\src\main\scala\timeout.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.26 14:00:15 INFO  no build target found for \\wsl.localhost\Ubuntu\home\eaj123\Isabellm\Test\src\main\scala\main.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.26 14:00:16 WARN  no build target for: \\wsl.localhost\Ubuntu\home\eaj123\Isabellm\Test\src\main\scala\main.scala
May 26, 2025 2:00:16 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 1397
2025.05.26 14:00:15 INFO  no build target found for \\wsl.localhost\Ubuntu\home\eaj123\Isabellm\Test\src\main\scala\main.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.26 14:00:16 INFO  no build target found for \\wsl.localhost\Ubuntu\home\eaj123\Isabellm\Test\src\main\scala\main.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.26 14:00:17 INFO  no build target found for \\wsl.localhost\Ubuntu\home\eaj123\Isabellm\Test\src\main\scala\timeout.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.26 14:00:18 INFO  no build target found for \\wsl.localhost\Ubuntu\home\eaj123\Isabellm\Test\src\main\scala\main.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.26 14:01:02 INFO  no build target found for \\wsl.localhost\Ubuntu\home\eaj123\Isabellm\Test\src\main\scala\main.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.26 14:01:04 INFO  no build target found for \\wsl.localhost\Ubuntu\home\eaj123\Isabellm\Test\src\main\scala\main.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.26 14:01:04 INFO  no build target found for \\wsl.localhost\Ubuntu\home\eaj123\Isabellm\Test\src\main\scala\main.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.26 14:01:04 INFO  no build target found for \\wsl.localhost\Ubuntu\home\eaj123\Isabellm\Test\src\main\scala\main.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.26 14:01:04 INFO  no build target found for \\wsl.localhost\Ubuntu\home\eaj123\Isabellm\Test\src\main\scala\main.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.26 14:01:06 INFO  no build target found for \\wsl.localhost\Ubuntu\home\eaj123\Isabellm\Test\src\main\scala\main.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.26 14:01:06 INFO  no build target found for \\wsl.localhost\Ubuntu\home\eaj123\Isabellm\Test\src\main\scala\main.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.26 14:01:06 INFO  no build target found for \\wsl.localhost\Ubuntu\home\eaj123\Isabellm\Test\src\main\scala\main.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.26 14:01:07 INFO  no build target found for \\wsl.localhost\Ubuntu\home\eaj123\Isabellm\Test\src\main\scala\main.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.26 14:01:06 INFO  no build target found for \\wsl.localhost\Ubuntu\home\eaj123\Isabellm\Test\src\main\scala\main.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.26 14:01:06 INFO  no build target found for \\wsl.localhost\Ubuntu\home\eaj123\Isabellm\Test\src\main\scala\main.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.26 14:01:07 INFO  no build target found for \\wsl.localhost\Ubuntu\home\eaj123\Isabellm\Test\src\main\scala\main.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.26 14:01:07 INFO  no build target found for \\wsl.localhost\Ubuntu\home\eaj123\Isabellm\Test\src\main\scala\main.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.26 14:01:07 INFO  no build target found for \\wsl.localhost\Ubuntu\home\eaj123\Isabellm\Test\src\main\scala\main.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.26 14:01:08 INFO  no build target found for \\wsl.localhost\Ubuntu\home\eaj123\Isabellm\Test\src\main\scala\main.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.26 14:01:08 WARN  no build target for: \\wsl.localhost\Ubuntu\home\eaj123\Isabellm\Test\src\main\scala\main.scala
2025.05.26 14:01:09 INFO  no build target found for \\wsl.localhost\Ubuntu\home\eaj123\Isabellm\Test\src\main\scala\main.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.26 14:01:09 INFO  no build target found for \\wsl.localhost\Ubuntu\home\eaj123\Isabellm\Test\src\main\scala\timeout.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.26 14:03:20 INFO  no build target found for \\wsl.localhost\Ubuntu\home\eaj123\Isabellm\Test\src\main\scala\timeout.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.26 14:03:21 WARN  no build target for: \\wsl.localhost\Ubuntu\home\eaj123\Isabellm\Test\src\main\scala\timeout.scala
2025.05.26 14:03:22 INFO  no build target found for \\wsl.localhost\Ubuntu\home\eaj123\Isabellm\Test\src\main\scala\timeout.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.26 14:03:21 INFO  no build target found for \\wsl.localhost\Ubuntu\home\eaj123\Isabellm\Test\src\main\scala\main.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.26 14:03:22 INFO  no build target found for \\wsl.localhost\Ubuntu\home\eaj123\Isabellm\Test\src\main\scala\timeout.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.26 14:03:22 INFO  no build target found for \\wsl.localhost\Ubuntu\home\eaj123\Isabellm\Test\src\main\scala\timeout.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.26 14:03:22 INFO  no build target found for \\wsl.localhost\Ubuntu\home\eaj123\Isabellm\Test\src\main\scala\timeout.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.26 14:03:22 INFO  no build target found for \\wsl.localhost\Ubuntu\home\eaj123\Isabellm\Test\src\main\scala\timeout.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.26 14:03:27 INFO  no build target found for \\wsl.localhost\Ubuntu\home\eaj123\Isabellm\Test\src\main\scala\timeout.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.26 14:03:27 INFO  no build target found for \\wsl.localhost\Ubuntu\home\eaj123\Isabellm\Test\src\main\scala\timeout.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.26 14:03:28 INFO  no build target found for \\wsl.localhost\Ubuntu\home\eaj123\Isabellm\Test\src\main\scala\timeout.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.26 14:03:28 INFO  no build target found for \\wsl.localhost\Ubuntu\home\eaj123\Isabellm\Test\src\main\scala\timeout.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.26 14:03:30 INFO  no build target found for \\wsl.localhost\Ubuntu\home\eaj123\Isabellm\Test\src\main\scala\timeout.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.26 14:04:36 WARN  no build target for: \\wsl.localhost\Ubuntu\home\eaj123\Isabellm\Test\src\main\scala\timeout.scala
2025.05.26 14:04:36 INFO  no build target found for \\wsl.localhost\Ubuntu\home\eaj123\Isabellm\Test\src\main\scala\timeout.scala. Using presentation compiler with project's scala-library version: 3.3.5
May 26, 2025 2:04:37 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 1465
2025.05.26 14:04:37 INFO  no build target found for \\wsl.localhost\Ubuntu\home\eaj123\Isabellm\Test\src\main\scala\main.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.26 14:04:37 INFO  no build target found for \\wsl.localhost\Ubuntu\home\eaj123\Isabellm\Test\src\main\scala\timeout.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.26 14:04:36 INFO  no build target found for \\wsl.localhost\Ubuntu\home\eaj123\Isabellm\Test\src\main\scala\timeout.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.26 14:04:55 INFO  no build target found for \\wsl.localhost\Ubuntu\home\eaj123\Isabellm\Test\src\main\scala\timeout.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.26 14:05:10 INFO  no build target found for \\wsl.localhost\Ubuntu\home\eaj123\Isabellm\Test\src\main\scala\timeout.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.26 14:05:10 INFO  no build target found for \\wsl.localhost\Ubuntu\home\eaj123\Isabellm\Test\src\main\scala\timeout.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.26 14:05:10 INFO  no build target found for \\wsl.localhost\Ubuntu\home\eaj123\Isabellm\Test\src\main\scala\timeout.scala. Using presentation compiler with project's scala-library version: 3.3.5
May 26, 2025 2:05:11 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 1476
2025.05.26 14:05:12 INFO  no build target found for \\wsl.localhost\Ubuntu\home\eaj123\Isabellm\Test\src\main\scala\timeout.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.26 14:05:12 INFO  no build target found for \\wsl.localhost\Ubuntu\home\eaj123\Isabellm\Test\src\main\scala\timeout.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.26 14:05:12 INFO  no build target found for \\wsl.localhost\Ubuntu\home\eaj123\Isabellm\Test\src\main\scala\timeout.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.26 14:05:13 INFO  no build target found for \\wsl.localhost\Ubuntu\home\eaj123\Isabellm\Test\src\main\scala\timeout.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.26 14:05:13 INFO  no build target found for \\wsl.localhost\Ubuntu\home\eaj123\Isabellm\Test\src\main\scala\timeout.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.26 14:05:15 INFO  no build target found for \\wsl.localhost\Ubuntu\home\eaj123\Isabellm\Test\src\main\scala\timeout.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.26 14:05:15 INFO  no build target found for \\wsl.localhost\Ubuntu\home\eaj123\Isabellm\Test\src\main\scala\timeout.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.26 14:05:15 INFO  no build target found for \\wsl.localhost\Ubuntu\home\eaj123\Isabellm\Test\src\main\scala\timeout.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.26 14:05:16 INFO  no build target found for \\wsl.localhost\Ubuntu\home\eaj123\Isabellm\Test\src\main\scala\timeout.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.26 14:05:16 INFO  no build target found for \\wsl.localhost\Ubuntu\home\eaj123\Isabellm\Test\src\main\scala\timeout.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.26 14:05:18 WARN  no build target for: \\wsl.localhost\Ubuntu\home\eaj123\Isabellm\Test\src\main\scala\timeout.scala
